ano,modelo,estado,filtrado,suavizado,dif_abs_suavizado_menos_filtrado
1700,M3_baseline_tendencia_local_H1,level,4.15,32.85667808957562,28.706678089575618
1701,M3_baseline_tendencia_local_H1,level,12.96667969069115,33.18484502944167,20.218165338750516
1702,M3_baseline_tendencia_local_H1,level,21.51248905319252,32.045516473219486,10.533027420026965
1703,M3_baseline_tendencia_local_H1,level,60.29741113826429,30.620569461879786,29.6768416763845
1704,M3_baseline_tendencia_local_H1,level,96.59144510034092,30.92863288136499,65.66281221897593
1705,M3_baseline_tendencia_local_H1,level,135.24830085354867,36.4776138126487,98.77068704089997
1706,M3_baseline_tendencia_local_H1,level,-43.357039042738194,28.94660861768898,72.30364766042717
1707,M3_baseline_tendencia_local_H1,level,11.8845350946616,29.814559826236106,17.930024731574505
1708,M3_baseline_tendencia_local_H1,level,27.31894266623046,29.94998180412334,2.6310391378928806
1709,M3_baseline_tendencia_local_H1,level,41.714187253937375,32.0798424820387,9.634344771898675
1710,M3_baseline_tendencia_local_H1,level,33.39129597053348,32.90241447430602,0.4888814962274566
1711,M3_baseline_tendencia_local_H1,level,25.41136366361408,34.12573072628806,8.714367062673983
1712,M3_baseline_tendencia_local_H1,level,19.224223786124245,35.754446219614536,16.53022243349029
1713,M3_baseline_tendencia_local_H1,level,13.631186701420342,36.954676587968024,23.323489886547684
1714,M3_baseline_tendencia_local_H1,level,15.351193509234193,38.92661329609581,23.575419786861616
1715,M3_baseline_tendencia_local_H1,level,22.632516592310022,41.91008037093379,19.27756377862377
1716,M3_baseline_tendencia_local_H1,level,33.13045233835886,46.33836371305569,13.207911374696835
1717,M3_baseline_tendencia_local_H1,level,42.14112094694747,51.95886373960015,9.81774279265268
1718,M3_baseline_tendencia_local_H1,level,40.58985314197978,55.54425531248205,14.95440217050227
1719,M3_baseline_tendencia_local_H1,level,34.483979313706165,56.52426707150811,22.04028775780195
1720,M3_baseline_tendencia_local_H1,level,44.51861161024611,61.39100566927129,16.872394059025176
1721,M3_baseline_tendencia_local_H1,level,57.2318884141207,68.13404940779702,10.902160993676326
1722,M3_baseline_tendencia_local_H1,level,60.61137600660332,72.96481644614389,12.353440439540563
1723,M3_baseline_tendencia_local_H1,level,54.110904064597854,73.05194214470357,18.94103808010572
1724,M3_baseline_tendencia_local_H1,level,62.20441829628418,75.73281420700573,13.52839591072155
1725,M3_baseline_tendencia_local_H1,level,69.81127694623689,76.46377237953166,6.652495433294774
1726,M3_baseline_tendencia_local_H1,level,88.01791629196491,80.69292321731442,7.324993074650493
1727,M3_baseline_tendencia_local_H1,level,108.59214742772961,89.67545256050401,18.9166948672256
1728,M3_baseline_tendencia_local_H1,level,88.19307659056352,85.34422209436214,2.8488544962013833
1729,M3_baseline_tendencia_local_H1,level,82.54587476191215,83.46735702435211,0.9214822624399659
1730,M3_baseline_tendencia_local_H1,level,88.77303004931642,84.44720756222287,4.325822487093546
1731,M3_baseline_tendencia_local_H1,level,101.45270909458898,89.02286585427161,12.429843240317368
1732,M3_baseline_tendencia_local_H1,level,94.99792252910022,87.22264368877534,7.775278840324887
1733,M3_baseline_tendencia_local_H1,level,95.17633962676277,87.11968005626103,8.056659570501736
1734,M3_baseline_tendencia_local_H1,level,96.66314839275068,87.39988286331881,9.263265529431877
1735,M3_baseline_tendencia_local_H1,level,94.0953497945933,85.55576258157897,8.539587213014329
1736,M3_baseline_tendencia_local_H1,level,101.18417454175405,87.66883325240602,13.51534128934803
1737,M3_baseline_tendencia_local_H1,level,90.84962890901241,82.34533775901886,8.504291149993549
1738,M3_baseline_tendencia_local_H1,level,105.00104340498329,86.78876725695221,18.21227614803108
1739,M3_baseline_tendencia_local_H1,level,96.55828159691008,83.87325441945536,12.685027177454714
1740,M3_baseline_tendencia_local_H1,level,90.28687165095664,80.5060879913076,9.780783659649046
1741,M3_baseline_tendencia_local_H1,level,88.50320924929848,77.26419600856798,11.2390132407305
1742,M3_baseline_tendencia_local_H1,level,94.18976830747698,76.52150695145676,17.668261356020224
1743,M3_baseline_tendencia_local_H1,level,100.84787008220374,78.02371556487422,22.824154517329518
1744,M3_baseline_tendencia_local_H1,level,91.07190332703888,74.23473919881539,16.837164128223492
1745,M3_baseline_tendencia_local_H1,level,87.63410586896751,73.01497120234315,14.619134666624362
1746,M3_baseline_tendencia_local_H1,level,81.16086030339638,70.68562018410411,10.475240119292266
1747,M3_baseline_tendencia_local_H1,level,77.42592253988941,69.02277056833934,8.403151971550074
1748,M3_baseline_tendencia_local_H1,level,75.98003817713408,68.05056185952442,7.929476317609655
1749,M3_baseline_tendencia_local_H1,level,79.28760221321251,69.91795392659043,9.36964828662208
1750,M3_baseline_tendencia_local_H1,level,76.41014539666317,70.78954882638286,5.620596570280313
1751,M3_baseline_tendencia_local_H1,level,58.32380910116329,63.31992855010314,4.996119448939851
1752,M3_baseline_tendencia_local_H1,level,75.162818900373,68.97799521163488,6.1848236887381205
1753,M3_baseline_tendencia_local_H1,level,73.61808147846584,69.04318015628252,4.574901322183322
1754,M3_baseline_tendencia_local_H1,level,69.54479211510898,67.79697399307591,1.7478181220330669
1755,M3_baseline_tendencia_local_H1,level,72.05295216681174,69.19747876431447,2.8554734024972674
1756,M3_baseline_tendencia_local_H1,level,68.88495401557805,68.25651110596473,0.6284429096133124
1757,M3_baseline_tendencia_local_H1,level,75.11725130704136,71.84451997505977,3.272731331981589
1758,M3_baseline_tendencia_local_H1,level,71.61357874069056,72.65578223705687,1.0422034963663123
1759,M3_baseline_tendencia_local_H1,level,65.49980020837819,71.67509848849038,6.175298280112187
1760,M3_baseline_tendencia_local_H1,level,67.20875958247808,72.81496364441577,5.606204061937689
1761,M3_baseline_tendencia_local_H1,level,81.97451951970355,81.54332277263521,0.4311967470683413
1762,M3_baseline_tendencia_local_H1,level,66.95811010825908,78.9007774546567,11.942667346397627
1763,M3_baseline_tendencia_local_H1,level,69.2955923022969,81.63014097550486,12.334548673207962
1764,M3_baseline_tendencia_local_H1,level,76.18951023265473,86.58877124765729,10.399261015002566
1765,M3_baseline_tendencia_local_H1,level,73.85562033739279,87.41358449402873,13.557964156635933
1766,M3_baseline_tendencia_local_H1,level,72.11007581253168,85.8005006044208,13.690424791889129
1767,M3_baseline_tendencia_local_H1,level,87.82128341561437,90.2568364143198,2.4355529987054325
1768,M3_baseline_tendencia_local_H1,level,96.82425893618996,93.30745700836135,3.5168019278286096
1769,M3_baseline_tendencia_local_H1,level,106.98664543488204,99.83681062227791,7.1498348126041265
1770,M3_baseline_tendencia_local_H1,level,94.90984641802295,98.76030634907559,3.85045993105264
1771,M3_baseline_tendencia_local_H1,level,89.18302373211986,99.00582148138476,9.822797749264893
1772,M3_baseline_tendencia_local_H1,level,94.83599243235903,103.87137629091129,9.035383858552251
1773,M3_baseline_tendencia_local_H1,level,89.67343848017471,103.55012943708992,13.876690956915212
1774,M3_baseline_tendencia_local_H1,level,100.89605689795393,109.68869160013973,8.792634702185808
1775,M3_baseline_tendencia_local_H1,level,88.99121604189286,103.87956454497487,14.888348503082014
1776,M3_baseline_tendencia_local_H1,level,96.83828045608082,101.32341067144766,4.485130215366837
1777,M3_baseline_tendencia_local_H1,level,131.2119249293172,111.70803807889644,19.50388685042077
1778,M3_baseline_tendencia_local_H1,level,145.41915682691115,121.90504049984611,23.51411632706504
1779,M3_baseline_tendencia_local_H1,level,110.26584908540528,113.479443711302,3.213594625896718
1780,M3_baseline_tendencia_local_H1,level,96.73066113295151,109.37742492984276,12.64676379689125
1781,M3_baseline_tendencia_local_H1,level,110.74633896664328,115.7100362832962,4.963697316652926
1782,M3_baseline_tendencia_local_H1,level,110.69819797978305,116.88238803378935,6.184190054006308
1783,M3_baseline_tendencia_local_H1,level,114.27492192137885,119.23149128377692,4.956569362398071
1784,M3_baseline_tendencia_local_H1,level,109.50062978399261,116.31926107897978,6.818631294987171
1785,M3_baseline_tendencia_local_H1,level,113.05687064494028,113.67264976732773,0.6157791223874511
1786,M3_baseline_tendencia_local_H1,level,134.6401126854075,119.2024183653759,15.437694320031596
1787,M3_baseline_tendencia_local_H1,level,140.68333527946396,122.0602484268036,18.623086852660364
1788,M3_baseline_tendencia_local_H1,level,122.64081736739683,114.75252787867373,7.888289488723103
1789,M3_baseline_tendencia_local_H1,level,117.91236478412632,109.90880438966622,8.00356039446011
1790,M3_baseline_tendencia_local_H1,level,115.76792417793118,102.95987084431529,12.808053333615888
1791,M3_baseline_tendencia_local_H1,level,122.20516788827142,96.91979864419784,25.28536924407358
1792,M3_baseline_tendencia_local_H1,level,135.01429696830567,93.88254999540032,41.13174697290535
1793,M3_baseline_tendencia_local_H1,level,134.0003401192633,86.81599339425037,47.184346725012944
1794,M3_baseline_tendencia_local_H1,level,131.87249481320376,81.55542116615537,50.31707364704839
1795,M3_baseline_tendencia_local_H1,level,115.32703790965131,71.81043080491264,43.51660710473867
